{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
id,status_group\
35678,functional\
3538,non functional\
13945,functional\
25547,non functional\
21650,functional\
11258,functional\
261,functional\
62266,non functional\
19112,functional\
385,functional\
9169,non functional\
10724,non functional\
55965,functional\
55405,functional needs repair\
70502,functional\
49448,functional\
39607,functional\
55183,functional\
27455,non functional\
73877,functional\
6495,functional\
70518,functional\
15349,functional\
10730,functional\
2600,functional\
9203,non functional\
64214,functional\
72424,functional\
50843,non functional\
70122,non functional\
22887,non functional\
24233,non functional\
13568,functional\
4497,functional\
65599,functional\
66100,non functional\
11229,functional\
48942,non functional\
16123,non functional\
23206,functional\
62428,functional\
70920,non functional\
17450,functional needs repair\
63087,non functional\
38364,functional\
67484,functional\
2820,functional\
11029,functional needs repair\
15695,functional\
20744,non functional\
73200,functional\
33858,non functional\
41663,functional\
31033,non functional\
56819,non functional\
36848,functional\
31585,non functional\
4717,functional\
18676,functional\
56748,functional\
41686,functional\
21590,functional\
53411,functional\
5307,functional\
31115,non functional\
16048,non functional\
4314,non functional\
40207,functional\
66401,functional\
22803,non functional\
35728,functional\
53957,functional\
70501,functional\
51687,functional\
43095,functional\
64170,functional\
25240,functional\
16114,functional\
43796,non functional\
63258,functional\
50438,functional\
10612,non functional\
49150,functional\
16800,functional\
745,functional\
60462,non functional\
57165,functional\
3078,functional needs repair\
55040,non functional\
20778,functional\
64546,non functional\
71894,non functional\
65394,non functional\
44589,functional\
62312,non functional\
8225,functional\
44239,non functional\
30878,non functional\
33100,functional needs repair\
23943,non functional\
39130,non functional\
47883,non functional\
5809,non functional\
24308,functional\
18520,functional needs repair\
37711,functional\
22784,non functional\
51159,non functional\
20751,functional\
53240,non functional\
56143,functional\
8919,non functional\
31213,functional needs repair\
33246,non functional\
1815,non functional\
32575,non functional\
20939,functional\
40787,functional\
42860,functional\
68766,functional\
332,non functional\
13639,functional\
50309,functional\
33026,functional\
8020,functional\
27487,functional\
8761,functional\
19249,functional\
39633,functional\
677,functional\
64857,non functional\
65250,non functional\
42613,functional\
52485,non functional\
35800,functional\
55821,non functional\
59438,functional\
9573,functional\
57154,non functional\
68928,functional\
59910,non functional\
65455,functional needs repair\
27500,non functional\
17936,non functional\
24171,functional\
53238,non functional\
65385,non functional\
1418,functional\
31472,non functional\
26434,functional needs repair\
64737,functional\
20469,functional\
69594,functional\
18478,non functional\
23570,functional\
63171,functional\
11849,functional\
24737,functional\
734,functional\
37900,non functional\
15795,non functional\
18000,non functional\
11369,non functional\
5283,functional\
73887,functional\
25382,functional\
20338,functional\
60095,non functional\
39287,functional\
43042,functional\
50357,non functional\
56718,functional needs repair\
44704,non functional\
49082,functional\
61175,functional\
6308,non functional\
19189,functional\
34949,non functional\
3625,functional\
3826,non functional\
66617,non functional\
7567,non functional\
22931,functional needs repair\
58907,functional\
16190,functional\
6038,functional\
8237,non functional\
33559,functional\
68381,functional\
8469,functional\
15516,functional\
15521,functional\
25348,non functional\
65863,functional\
55126,functional\
67856,functional\
65067,non functional\
2612,non functional\
16223,functional\
66796,functional\
9900,functional\
8942,functional\
8342,functional needs repair\
29468,functional\
48017,functional\
50751,functional\
47422,functional\
30165,non functional\
3472,functional\
45376,functional\
53089,non functional\
11716,non functional\
38961,functional\
20199,functional\
44221,functional needs repair\
823,functional\
16269,functional\
31301,functional\
26602,functional\
57714,non functional\
249,functional\
20648,non functional\
60876,functional\
25504,non functional\
59611,functional\
13170,functional\
13330,functional\
40068,non functional\
2856,non functional\
52770,non functional\
66028,non functional\
7681,non functional\
729,non functional\
26157,functional\
9723,non functional\
56306,non functional\
17675,functional needs repair\
62826,functional\
48666,functional\
36470,functional\
59726,non functional\
32531,functional needs repair\
46282,non functional\
29836,non functional\
56424,functional\
48963,functional\
59751,functional\
24398,non functional\
1385,non functional\
44013,non functional\
59211,functional\
59493,functional\
69083,functional\
19329,non functional\
31520,functional\
7815,non functional\
73808,functional\
20358,non functional\
39260,non functional\
40455,functional\
37839,functional\
17214,non functional\
37803,non functional\
12908,non functional\
17384,non functional\
852,non functional\
37917,non functional\
47326,functional\
64053,non functional\
20865,functional\
49291,functional\
65733,functional\
69999,functional\
69918,functional\
68804,functional\
12888,non functional\
72739,functional\
10393,functional\
36091,functional\
16361,functional\
24015,non functional\
8441,non functional\
23116,functional\
49936,functional\
52444,functional\
30433,non functional\
36630,non functional\
53241,functional\
6235,non functional\
45866,functional\
41795,functional\
21106,non functional\
1553,functional\
17237,functional needs repair\
5437,functional\
23633,functional\
41343,non functional\
42724,functional\
67102,functional\
27787,functional\
34193,functional\
46940,functional\
30713,functional\
33626,functional\
31798,functional\
60438,functional\
64459,functional\
5124,non functional\
8454,functional\
25940,non functional\
46081,functional\
65150,non functional\
50520,functional\
27136,non functional\
62849,functional\
72692,functional\
67867,functional\
40726,non functional\
4221,non functional\
56911,functional\
35833,functional\
72768,functional\
39924,functional\
16918,non functional\
26415,functional\
9079,functional needs repair\
56258,non functional\
35407,non functional\
48978,functional\
26663,non functional\
37062,functional\
17572,functional\
31776,functional\
3275,non functional\
4517,functional\
38627,non functional\
39479,functional\
70698,functional\
62081,non functional\
48468,non functional\
38949,non functional\
25844,non functional\
19970,non functional\
1669,non functional\
19830,functional\
60493,non functional\
23185,non functional\
44776,functional\
52211,functional\
60725,functional\
57718,non functional\
29366,functional needs repair\
62585,non functional\
24903,functional\
45073,functional\
47952,functional\
19077,non functional\
24850,non functional\
530,non functional\
48932,non functional\
30617,non functional\
70818,non functional\
24019,functional\
35036,functional\
46259,non functional\
42173,functional\
18160,functional\
72196,non functional\
70144,functional\
71154,functional\
33382,non functional\
47316,non functional\
73975,functional\
15064,non functional\
63563,non functional\
48442,functional\
11988,functional\
64991,functional\
21581,non functional\
67982,functional\
27408,functional\
46,functional\
71215,functional\
16203,non functional\
72260,functional\
1335,functional needs repair\
25080,functional needs repair\
9746,functional needs repair\
48112,functional\
29391,non functional\
21948,functional needs repair\
64381,functional\
42702,functional\
43478,non functional\
62381,functional\
42563,non functional\
32229,non functional\
54120,non functional\
5735,functional\
37207,functional\
31256,functional\
73857,functional needs repair\
19298,functional\
13912,non functional\
48779,functional needs repair\
13171,functional\
13905,functional\
10166,non functional\
41132,functional\
54961,functional needs repair\
43205,non functional\
32599,non functional\
29997,non functional\
64995,non functional\
25107,functional\
60096,functional\
19499,non functional\
18310,non functional\
21396,functional\
58677,functional\
25541,functional needs repair\
66284,functional\
54132,functional\
29783,non functional\
14456,non functional\
38133,functional\
38316,non functional\
23661,functional\
41658,functional\
36024,functional\
63742,non functional\
52564,functional\
15580,functional\
58898,functional\
22841,non functional\
31680,non functional\
36587,functional needs repair\
50561,non functional\
36343,functional needs repair\
59049,non functional\
47884,functional\
58784,non functional\
70872,functional\
11667,non functional\
38490,non functional\
58668,functional\
41447,functional\
69646,functional\
59109,functional\
60524,functional\
46845,non functional\
65141,non functional\
67554,functional\
22211,functional\
13115,functional\
15690,functional\
48609,functional\
37988,functional\
41499,non functional\
59524,functional\
67427,functional needs repair\
52949,functional\
54719,functional needs repair\
58776,functional\
60558,non functional\
68912,non functional\
62045,non functional\
28592,non functional\
37438,functional\
10251,non functional\
29404,functional\
10768,functional\
23181,functional\
52096,non functional\
1284,non functional\
15663,non functional\
61202,functional\
31441,functional\
51882,non functional\
60973,functional\
54411,functional\
33792,functional\
16479,functional needs repair\
54997,functional\
30000,functional\
69598,functional\
62999,functional\
72078,functional needs repair\
44918,non functional\
33648,non functional\
49361,non functional\
71214,functional\
8909,functional needs repair\
3283,functional needs repair\
37699,non functional\
796,functional\
73480,functional\
26578,non functional\
56850,functional\
7634,functional\
31320,functional\
47126,non functional\
40438,functional needs repair\
7583,non functional\
37221,non functional\
61300,functional\
58379,non functional\
70055,non functional\
23302,functional\
20529,non functional\
34390,non functional\
61824,functional\
3508,functional needs repair\
15468,non functional\
20565,functional\
56488,functional\
65822,functional needs repair\
4000,functional needs repair\
15223,non functional\
47003,non functional\
2640,functional\
10107,functional\
22861,non functional\
6224,non functional\
39879,functional\
58339,functional\
2044,non functional\
30335,functional\
7245,functional\
38452,non functional\
33180,non functional\
59088,non functional\
70382,non functional\
48995,functional\
30621,functional needs repair\
60147,functional\
49450,non functional\
34470,non functional\
8384,non functional\
12396,non functional\
23672,non functional\
1953,non functional\
15172,functional\
27772,functional\
52391,non functional\
64340,functional needs repair\
21953,non functional\
7469,functional\
53341,non functional\
738,functional\
53723,functional\
7613,functional\
20601,functional\
9137,functional\
59681,functional\
13868,functional\
63000,functional\
4916,functional\
39523,functional\
7814,functional\
36532,functional\
31726,non functional\
39668,functional needs repair\
34825,non functional\
68036,functional\
18925,non functional\
12804,non functional\
19312,functional\
15592,functional\
72153,functional\
14513,functional\
26276,non functional\
47049,non functional\
5343,functional\
27866,functional\
47504,non functional\
39381,non functional\
35281,functional\
22156,functional\
4462,non functional\
15526,non functional\
45699,functional\
64454,functional\
25334,functional needs repair\
70531,non functional\
26163,functional\
32698,functional\
10956,functional\
21827,functional\
72893,non functional\
57555,functional\
37396,functional\
69895,functional\
20139,functional\
56359,functional\
43775,non functional\
23295,functional\
19038,non functional\
31346,non functional\
68154,functional\
49552,functional needs repair\
69152,non functional\
38032,functional\
13592,functional\
72187,functional\
9518,functional\
45477,functional\
64098,non functional\
38536,functional\
2810,functional\
54178,non functional\
51548,functional\
34816,non functional\
17185,functional\
22968,non functional\
16334,functional\
40107,functional\
28212,functional\
2471,non functional\
71811,non functional\
13792,functional\
47516,non functional\
3551,functional needs repair\
66614,functional\
43706,non functional\
52374,functional\
72816,non functional\
32242,functional\
9480,non functional\
21162,functional\
54076,functional\
31276,functional\
8944,non functional\
15922,functional\
50491,non functional\
63508,non functional\
16611,functional\
33056,functional needs repair\
5223,functional\
40688,functional\
12895,non functional\
58704,functional\
27680,functional\
53886,functional\
1292,non functional\
26648,non functional\
6486,functional\
68200,non functional\
60762,non functional\
47460,functional\
73733,non functional\
49044,functional\
6150,functional\
70793,functional\
15475,functional\
67432,functional\
10204,non functional\
28915,non functional\
71501,functional\
57106,functional needs repair\
22042,functional\
66005,non functional\
17726,non functional\
60258,functional\
22837,non functional\
59755,functional\
48810,functional\
17326,non functional\
24234,non functional\
47436,functional\
58029,functional\
35292,non functional\
46624,non functional\
28106,functional\
56527,non functional\
48342,functional\
37669,functional\
32104,functional\
52405,non functional\
3647,non functional\
5507,non functional\
68827,functional\
1640,non functional\
72004,functional\
39322,functional\
65219,functional\
13174,functional\
49354,functional needs repair\
71460,non functional\
29775,functional\
58349,non functional\
47110,non functional\
25626,non functional\
33072,functional needs repair\
16680,non functional\
8021,functional needs repair\
11724,non functional\
69094,non functional\
37525,non functional\
29931,functional needs repair\
20906,functional\
57703,functional\
21957,functional\
19342,non functional\
3606,non functional\
25878,functional\
3411,non functional\
42041,non functional\
60746,functional\
11851,non functional\
55051,non functional\
17890,non functional\
9286,non functional\
6196,functional\
69200,non functional\
23144,functional\
51944,functional\
48015,functional\
62055,functional\
26896,non functional\
24389,non functional\
16019,non functional\
8353,functional\
26807,functional needs repair\
9440,functional\
4679,functional\
46651,functional\
73308,non functional\
62672,functional\
41678,non functional\
15490,non functional\
73059,functional\
10533,functional\
43672,functional\
31172,non functional\
70245,non functional\
24942,functional\
9686,functional\
28459,functional\
37140,functional\
56552,functional\
74183,functional needs repair\
27343,non functional\
64249,functional\
51168,functional\
35154,functional\
62559,functional needs repair\
72502,functional\
54375,non functional\
53283,functional\
9819,functional\
3929,functional\
3046,functional\
54604,non functional\
37857,functional\
18459,functional\
10766,functional needs repair\
4123,functional\
45634,non functional\
19343,functional\
49728,functional\
67921,non functional\
21448,non functional\
14141,non functional\
29930,functional\
9997,non functional\
36460,non functional\
32579,non functional\
9529,non functional\
35919,functional\
42593,functional\
16927,non functional\
47880,functional\
39965,functional\
23932,functional\
16491,non functional\
56351,functional\
23004,functional\
2879,functional\
7842,non functional\
34994,non functional\
5081,non functional\
33910,non functional\
22889,non functional\
9733,functional\
37111,functional\
4653,functional\
24717,non functional\
16128,non functional\
36448,functional\
61529,non functional\
57914,functional\
2088,functional\
32280,non functional\
9577,functional\
4565,functional\
28878,functional\
7120,functional\
27764,functional\
12154,non functional\
57609,functional\
65628,non functional\
4050,functional\
36837,functional\
18850,functional\
12398,functional\
16336,non functional\
29395,functional needs repair\
45741,functional\
8213,functional\
72511,non functional\
33126,functional\
54798,functional\
68484,non functional\
42475,functional\
7047,functional needs repair\
65544,functional\
69308,functional needs repair\
61619,functional\
25496,functional\
40132,functional\
6985,non functional\
32611,non functional\
52896,non functional\
34828,non functional\
20987,functional\
39144,functional needs repair\
42032,non functional\
52638,non functional\
63090,non functional\
14784,non functional\
55452,functional\
9041,functional\
3599,functional\
57221,functional\
17917,functional needs repair\
38039,functional\
73999,functional\
41186,functional\
7037,functional needs repair\
63177,non functional\
44820,non functional\
48603,functional\
73207,functional\
64223,functional\
2780,non functional\
13327,non functional\
28858,functional\
48704,functional\
23523,non functional\
10047,non functional\
4412,non functional\
46018,functional\
39840,non functional\
3598,functional\
27917,non functional\
32720,functional\
19314,functional\
999,non functional\
32719,functional\
28241,non functional\
40611,non functional\
59504,functional\
54275,non functional\
58919,non functional\
13827,functional\
3596,non functional\
35389,functional\
53259,non functional\
8478,functional\
33509,non functional\
12637,functional\
32870,functional needs repair\
17439,functional\
19152,functional\
38010,functional\
19989,functional\
71203,non functional\
24281,non functional\
68815,functional\
1392,non functional\
26315,non functional\
20453,functional needs repair\
39313,non functional\
63014,functional\
37164,non functional\
23629,functional\
8034,functional\
50905,functional\
66570,non functional\
29130,functional needs repair\
41690,functional\
22018,functional\
535,functional\
56385,functional\
11672,functional\
49546,non functional\
40766,functional\
43131,functional\
30915,functional needs repair\
59201,non functional\
52087,functional\
69065,functional\
44555,functional\
49188,functional\
59206,functional\
54321,functional\
22243,functional\
71267,non functional\
27024,functional\
52923,functional\
29239,non functional\
48066,non functional\
64548,functional\
54185,functional\
57888,functional\
59937,functional\
73817,functional\
58653,non functional\
49341,functional\
19706,functional needs repair\
59108,non functional\
5248,non functional\
59261,non functional\
15230,non functional\
34638,non functional\
65724,functional needs repair\
34628,functional\
71947,functional\
20053,non functional\
66717,functional needs repair\
73428,functional\
38652,functional\
51658,non functional\
62345,functional\
51319,non functional\
15934,functional\
64364,non functional\
9822,functional\
8792,functional needs repair\
29664,functional\
1769,non functional\
2359,functional\
69420,functional\
26605,functional needs repair\
13731,functional\
18558,functional\
56250,non functional\
39426,functional\
48836,non functional\
15728,non functional\
12128,non functional\
66247,functional\
65592,non functional\
32778,functional\
34022,functional needs repair\
51257,non functional\
37741,functional\
68363,functional\
70077,functional\
6601,functional\
21217,functional\
33222,functional\
34496,functional\
40699,functional\
39932,functional\
5782,functional\
57722,non functional\
72351,functional\
4197,non functional\
26206,non functional\
55815,functional\
63927,non functional\
35085,non functional\
31756,non functional\
53192,functional\
9698,functional\
35988,functional\
15308,functional\
10262,functional\
9972,functional\
67073,functional\
46093,non functional\
26951,non functional\
24006,functional\
14782,non functional\
47409,functional\
20864,functional\
22591,functional\
69079,functional needs repair\
5183,non functional\
1744,functional\
48241,non functional\
40285,functional\
33730,functional\
41422,non functional\
2026,functional\
13411,non functional\
35385,functional\
62255,functional\
62951,non functional\
15808,functional\
70526,functional\
63985,functional\
2772,non functional\
39993,non functional\
9522,functional needs repair\
45338,functional\
6526,non functional\
62145,non functional\
32939,functional\
15770,non functional\
187,non functional\
44638,functional\
65256,non functional\
22306,non functional\
18823,functional\
4522,non functional\
59648,functional\
73915,non functional\
39147,non functional\
37787,non functional\
40518,non functional\
68080,functional\
5761,functional\
56041,functional\
264,non functional\
51979,functional\
20640,functional\
46316,functional\
46646,non functional\
52323,non functional\
59927,non functional\
6193,non functional\
71561,functional\
51104,functional\
39685,functional\
41662,functional\
34261,functional\
15609,functional\
5255,non functional\
14805,functional\
31966,functional\
22383,non functional\
3407,functional\
57631,functional\
21443,functional needs repair\
51367,functional\
42914,non functional\
67992,functional\
51160,functional\
45398,functional\
66720,functional\
7550,functional\
38123,non functional\
42240,functional\
25953,non functional\
40491,non functional\
51813,non functional\
48340,functional needs repair\
34839,non functional\
64485,functional\
16854,functional\
13786,functional\
23550,functional\
60961,functional\
1622,non functional\
60328,functional\
20783,functional\
45907,functional needs repair\
32621,non functional\
22417,functional needs repair\
13386,functional\
39282,functional\
43632,non functional\
52748,non functional\
42443,non functional\
35586,functional\
39818,non functional\
38206,functional\
3146,functional\
50914,functional\
7304,functional needs repair\
44910,functional\
62596,functional\
61974,non functional\
52450,functional\
13509,functional\
3318,functional\
36472,functional needs repair\
64412,non functional\
72277,functional\
35020,functional\
71421,non functional\
27165,non functional\
5737,non functional\
16394,functional\
47907,functional\
60774,non functional\
50258,functional\
34263,functional\
66751,functional\
61020,non functional\
13919,functional\
588,functional\
16137,functional needs repair\
65077,non functional\
119,non functional\
5975,non functional\
29490,non functional\
53955,non functional\
57198,functional needs repair\
2909,functional\
71363,non functional\
6095,functional\
37474,functional\
57871,non functional\
43306,functional\
29679,functional\
21532,functional\
26913,functional\
13261,non functional\
31500,non functional\
28972,non functional\
27975,functional\
63626,non functional\
54757,non functional\
19900,functional\
2307,functional\
4075,functional\
13048,functional\
45894,non functional\
66851,functional\
45775,non functional\
20858,non functional\
52297,functional\
31427,non functional\
19986,functional\
68562,functional\
8753,functional\
16408,non functional\
21695,non functional\
46957,non functional\
17556,non functional\
32068,functional\
35500,functional\
539,functional\
62029,functional\
57695,functional\
28960,non functional\
1686,functional needs repair\
35879,functional\
42925,functional\
19510,non functional\
47484,functional\
9981,functional needs repair\
40978,non functional\
66467,functional\
69210,functional\
6554,functional\
7986,non functional\
32377,non functional\
20213,functional needs repair\
36715,non functional\
15917,non functional\
44284,functional\
54297,functional\
66138,non functional\
6941,non functional\
7597,functional\
31622,functional\
34131,non functional\
15219,functional\
15670,functional needs repair\
33562,functional\
52027,functional\
73384,non functional\
29272,functional\
67984,non functional\
17802,functional\
49830,functional\
50982,functional\
26999,functional\
71327,non functional\
20777,non functional\
4215,non functional\
67223,functional\
6974,non functional\
37254,non functional\
11405,functional\
61930,non functional\
11343,non functional\
58663,functional\
20523,non functional\
7397,non functional\
22051,non functional\
29911,non functional\
13400,functional\
58553,functional\
14469,functional\
39318,functional needs repair\
14921,functional needs repair\
23761,functional\
42435,functional\
46706,functional\
5854,functional\
61032,non functional\
31683,non functional\
19467,non functional\
21367,non functional\
71271,functional\
7202,functional\
52245,functional\
15182,non functional\
8574,functional\
7907,functional\
58366,non functional\
32995,non functional\
42765,non functional\
34689,functional\
63441,non functional\
60710,non functional\
23521,functional\
3001,functional\
57672,functional\
32099,non functional\
35745,non functional\
30578,functional\
58272,functional\
45501,non functional\
57563,non functional\
30905,non functional\
24817,functional needs repair\
49017,functional\
59646,functional needs repair\
28076,non functional\
59175,functional\
63284,non functional\
59545,functional\
29545,functional\
71637,functional\
38410,non functional\
18256,functional\
53453,non functional\
24673,non functional\
20694,functional needs repair\
57880,non functional\
43189,non functional\
24145,non functional\
35653,non functional\
31646,non functional\
16578,functional\
58111,functional\
67108,functional\
18707,non functional\
749,functional\
69416,functional\
71471,non functional\
30132,functional needs repair\
26916,functional\
53091,functional needs repair\
42875,functional\
38615,functional\
4467,functional\
43629,functional\
12532,functional\
10819,functional\
17623,functional\
5325,functional needs repair\
73663,functional\
48734,functional\
60756,non functional\
47171,non functional\
18972,functional\
57640,functional\
47167,functional\
16824,non functional\
33898,functional\
58062,functional needs repair\
72771,non functional\
28395,functional\
59806,non functional\
5741,non functional\
16725,non functional\
22826,functional\
43187,functional\
41832,functional\
47976,non functional\
71565,functional\
58404,functional\
64667,non functional\
20264,non functional\
52383,functional\
70046,non functional\
66999,non functional\
60701,non functional\
58547,non functional\
62564,functional\
41997,non functional\
34945,non functional\
21817,functional\
10599,functional\
51363,non functional\
65814,non functional\
8678,functional\
34428,non functional\
68924,functional\
9308,functional\
40290,functional\
339,functional\
62932,functional\
56184,functional\
25320,non functional\
16224,functional\
72050,functional\
61238,non functional\
64532,functional\
58331,non functional\
71184,non functional\
61013,functional\
30640,functional needs repair\
19822,functional\
46956,non functional\
18843,functional\
14370,functional\
2954,non functional\
41882,non functional\
43685,non functional\
70318,functional\
55919,functional\
65037,functional\
69163,non functional\
40369,functional\
22066,functional needs repair\
28321,functional\
2105,non functional\
35820,non functional\
1452,functional\
14851,non functional\
43734,non functional\
14596,functional\
23107,functional\
58831,functional needs repair\
24454,functional\
32024,functional\
26178,functional\
13451,non functional\
31588,non functional\
49394,functional\
68389,functional\
72324,non functional\
45,non functional\
27148,non functional\
71772,non functional\
20060,functional\
68571,functional\
66415,functional\
40364,functional needs repair\
38062,non functional\
34309,functional\
1089,functional\
11658,non functional\
26373,functional\
115,functional\
73449,functional\
26594,functional\
37591,non functional\
4021,non functional\
31423,functional needs repair\
21761,functional\
23738,non functional\
70882,non functional\
31062,functional\
6632,non functional\
50227,functional\
16517,functional\
53728,functional\
10090,non functional\
12929,functional needs repair\
20236,non functional\
45233,non functional\
37041,functional\
61023,functional\
56249,non functional\
16164,functional\
45710,non functional\
658,non functional\
55724,functional needs repair\
18243,non functional\
909,functional\
53763,functional\
60597,functional\
7791,functional\
27837,functional\
61422,non functional\
17614,non functional\
25608,non functional\
65553,functional\
45777,non functional\
13694,functional\
69824,non functional\
21729,functional\
12339,non functional\
123,functional\
74041,functional\
23709,functional\
8038,functional\
28062,functional\
26981,functional\
46928,functional needs repair\
71824,functional\
43768,functional\
4349,functional\
5313,non functional\
74116,functional\
67985,non functional\
38357,non functional\
18430,functional\
55390,functional\
17657,non functional\
24047,functional\
6691,functional needs repair\
44304,functional\
66040,functional\
23197,functional\
6667,non functional\
52761,functional\
25208,functional\
25607,functional\
38654,non functional\
13574,functional\
1858,functional\
24636,functional needs repair\
70830,functional\
17335,non functional\
25098,non functional\
36466,functional\
59604,functional\
11261,functional\
61352,functional\
71315,functional\
4826,functional\
59516,functional\
5841,functional\
44058,functional\
35794,functional\
66681,functional\
7115,functional\
37782,non functional\
60496,functional\
50864,non functional\
67673,non functional\
42836,functional\
66633,functional\
33585,functional\
14743,non functional\
36487,functional\
20759,functional\
72454,functional\
60486,non functional\
45809,non functional\
58939,functional\
23360,functional\
43414,functional\
36430,functional needs repair\
60150,non functional\
45103,functional\
22441,functional\
67797,functional\
14247,functional\
54425,functional\
7262,non functional\
34815,non functional\
31145,non functional\
47892,functional\
45122,functional\
64405,functional\
22692,functional\
41541,functional\
25657,functional\
51119,non functional\
54858,functional\
35841,non functional\
59849,functional\
67548,functional\
27531,functional\
5892,functional\
51248,functional\
35475,functional\
56877,functional\
41276,functional\
41506,non functional\
22373,functional\
8645,functional\
21725,functional\
22527,functional\
13797,functional\
51873,functional\
21645,non functional\
26048,functional\
60383,functional\
63788,functional\
29871,non functional\
63209,non functional\
72778,functional\
15374,functional\
12937,functional\
43334,functional\
63123,functional\
65489,non functional\
58944,functional\
26337,non functional\
20039,non functional\
43142,functional\
7338,functional\
62433,functional needs repair\
74240,functional\
7389,non functional\
48781,functional\
73180,functional\
11866,functional\
32178,functional\
59196,functional\
36912,functional\
62854,non functional\
42168,functional\
12345,functional needs repair\
24214,functional needs repair\
23095,non functional\
18835,non functional\
35736,non functional\
23468,non functional\
56831,non functional\
59081,functional\
6422,functional\
44091,functional needs repair\
40719,functional\
157,non functional\
11548,functional\
73068,non functional\
16782,functional\
73792,non functional\
61199,functional\
23708,non functional\
40576,functional\
48184,functional\
31414,functional\
15442,non functional\
57112,functional\
10250,functional\
29343,non functional\
50999,functional\
4157,functional\
19367,functional\
36079,non functional\
39462,functional\
66895,functional\
43225,non functional\
10425,functional\
32004,non functional\
45661,non functional\
28765,functional\
49577,functional\
59233,functional\
23074,functional\
16825,functional\
18916,non functional\
41563,non functional\
45975,non functional\
48705,functional needs repair\
45887,functional\
43562,functional\
41857,functional\
14379,non functional\
73922,non functional\
27654,functional\
1502,non functional\
33764,functional\
4538,non functional\
68552,functional\
42322,non functional\
40956,non functional\
30099,functional\
25637,non functional\
327,non functional\
12417,non functional\
29683,functional\
32046,non functional\
50993,functional\
69785,functional\
41910,non functional\
55915,functional needs repair\
15386,functional\
7633,functional\
54182,functional\
25294,non functional\
50842,non functional\
59832,functional needs repair\
55502,functional\
41851,functional\
57993,functional\
73797,non functional\
5130,non functional\
56691,functional\
25261,functional\
53098,functional\
46653,non functional\
45094,non functional\
7371,non functional\
73708,functional\
31160,non functional\
16993,functional\
10625,non functional\
68321,functional\
23695,non functional\
1891,non functional\
31935,functional\
54131,non functional\
25827,non functional\
65844,functional\
60485,functional\
43043,non functional\
26742,non functional\
18432,functional\
1779,functional\
56646,functional needs repair\
55372,functional\
69248,non functional\
35063,non functional\
39339,non functional\
37422,functional\
10235,functional\
555,functional needs repair\
8522,functional needs repair\
233,non functional\
4007,non functional\
23038,functional\
11654,non functional\
36616,functional\
27862,non functional\
55781,functional needs repair\
41815,functional needs repair\
57979,functional\
49429,functional\
62086,functional\
31246,non functional\
58973,functional\
23253,functional needs repair\
12394,non functional\
17510,functional\
21441,functional\
26675,functional\
43182,functional\
21971,non functional\
67623,functional\
71955,functional\
29651,non functional\
12357,non functional\
51639,functional\
24207,non functional\
8916,non functional\
58457,functional\
58850,non functional\
38030,non functional\
58050,functional\
71340,non functional\
4521,functional needs repair\
30992,functional\
26767,non functional\
11427,non functional\
51327,functional\
1079,functional\
27546,functional\
53855,non functional\
17712,functional\
37260,non functional\
56487,functional\
13830,functional\
51417,functional\
73355,functional\
55041,functional\
68520,functional needs repair\
24237,functional needs repair\
9163,non functional\
58767,non functional\
54971,functional\
2121,non functional\
6328,functional\
55791,functional\
29158,functional\
67225,functional\
45184,non functional\
73529,functional\
36,functional\
21259,non functional\
64373,functional\
15244,functional\
14348,functional\
31109,non functional\
51241,non functional\
54303,functional needs repair\
43293,functional\
73352,functional\
55333,functional\
20851,non functional\
48608,functional\
27269,non functional\
7195,non functional\
59112,non functional\
61514,non functional\
69350,non functional\
67947,functional\
68677,functional\
50859,functional\
63256,functional\
50680,non functional\
48649,functional\
8023,functional\
70795,functional\
38420,non functional\
74025,functional\
43114,non functional\
14493,non functional\
52847,functional\
18347,functional\
39406,non functional\
60571,non functional\
52790,non functional\
39161,functional\
6585,functional\
23860,non functional\
26041,functional\
37167,functional\
38977,non functional\
50240,functional\
48520,non functional\
69527,functional\
8920,non functional\
17977,non functional\
14602,non functional\
38116,non functional\
53729,functional\
26983,functional\
38279,functional\
39970,non functional\
11169,functional\
15560,functional\
51659,non functional\
22311,functional\
8067,functional\
25801,functional\
4340,functional\
16147,functional\
64261,non functional\
28576,non functional\
37092,functional\
55202,functional\
58934,non functional\
17666,functional\
6549,functional\
59555,non functional\
70167,functional\
24063,functional\
40640,non functional\
3233,non functional\
55672,functional\
31852,functional\
45379,functional\
65078,non functional\
72860,functional\
24701,non functional\
35762,non functional\
40558,functional\
68902,functional\
28728,functional\
11112,functional\
55321,functional\
56606,functional\
46440,non functional\
25543,non functional\
4076,functional needs repair\
36148,functional\
10481,functional\
29491,non functional\
73234,functional\
52912,functional needs repair\
3555,functional\
37502,non functional\
55461,functional\
37176,non functional\
29456,functional\
6914,non functional\
74167,non functional\
8087,functional needs repair\
1380,non functional\
35393,functional\
22414,functional\
36446,non functional\
70638,functional\
12741,functional\
65147,functional\
5910,non functional\
